ACCESSION_NUMBER	ISAMENDMENT	PROGRESSUPDATE	NATUREOFAMENDMENT	NAMEOFISSUER	LEGALSTATUSFORM	LEGALSTATUSOTHERDESC	JURISDICTIONORGANIZATION	DATEINCORPORATION	STREET1	STREET2	CITY	STATEORCOUNTRY	ZIPCODE	ISSUERWEBSITE	COMPANYNAME	COMMISSIONCIK	COMMISSIONFILENUMBER	CRDNUMBER
0001665160-17-000197	0			Los Angeles SuperStars, Inc	Corporation		NV	2017-01-22	1055 West 7th Street	33rd Floor	Los Angeles	CA	90017	www.lasuperstarsbb.com	StartEngine Capital, LLC	0001665160	007-00007	
0001670254-17-000134	0			iGenApps Inc.	Corporation		DE	2012-03-26	7561 Ladson Terrace		Lake Worth	FL	33467	http://igenapps.com	Wefunder Portal LLC	0001670254	007-00033	283503
0001644600-17-000098	0			Level Therapy General Corp	Corporation		DE	2016-09-15	605 HAIGHT ST		SAN FRANCISCO	CA	94117	www.trylevel.com	SI SECURITIES, LLC	0001603038	008-69440	000170937
0001670254-17-000131	0			Cigloo, Inc.	Corporation		DE	2017-02-22	919 North Market St., Suite 425		Wilmington	DE	19801	http://www.cigloo.io	Wefunder Portal LLC	0001670254	007-00033	283503
0001665160-17-000194	0	The amount of securities at the close of the offering is 184,813 shares for the amount of $51,747.64.		qaZING, Inc.	Corporation		DE	2015-09-09	70 MAIN STREET	5TH FLOOR, SUITE 500	PETERBOROUGH	NH	03458	www.qazing.com	StartEngine Capital LLC	0001665160	007-00007	
0001644600-17-000096	1		Updating the target offering amount from $100,000 to $25,000.	Crema Co.	Corporation		DE	2015-02-13	548 MARKET STREET		SAN FRANCISCO	CA	94104	www.crema.co	SI SECURITIES, LLC	0001603038	008-69440	000170937
0001701417-17-000004	0	The issuer has raised a total of $67,400 during the offering period. The actual processing time to confirm the commitments may take longer than the filing deadline, and the total amount is our best estimate at this time. The actual amount may be lower.		Red Diamond Yoga 3500 LLC	Limited Liability Company		CA	2013-04-17	3500 OVERLAND AVE	SUITE 210	LOS ANGELES	CA	90034	https://www.reddiamondyoga.com/	NextSeed US LLC	0001667892	007-00023	283225
0001670254-17-000128	0			Welcome2 Inc.	Corporation		DE	2016-04-18	1 Broad Street	Unit 11	Salem	MA	01970	http://www.bushelapp.com	Wefunder Portal LLC	0001670254	007-00033	283503
0001670254-17-000127	0			Happy Tax Holding Corp														
0001698596-17-000004	1		Extending the offering deadline to June 30, 2017.	JRC Enterprises LLC. DBA Dental Fix RX	Limited Liability Company		MD	2017-01-04	322 Fairmount Drive		Edgewater	MD	21037	www.dentalfixrx.com	FundingWonder	0001680047	007-00070	285012
0001695816-17-000001	0			FenSens, Inc	Corporation		DE	2016-07-06	383 E. LAUREL RD		BELLINGHAM	WA	98226	http://fensens.com				
0001670254-17-000126	1		Include partial close language.	Scrap Connection, Inc.	Corporation		DE	2012-07-12	1828 Amos Drive		Muscle Shoals	AL	35661	http://www.scrapconnection.com	Wefunder Portal LLC	0001670254	007-00033	283503
0001670254-17-000125	1		Include 2016 financial statements. Amend profile to reflect correct growth rate. Extend deadline date to 9/1/17.	Chicago Steak Company, Inc.	Corporation		MD	2007-10-26	350 B  Christopher Ave		Gaithersburg	MD	20879	http://www.mychicagosteak.com	Wefunder Portal LLC	0001670254	007-00033	283503
0001644600-17-000094	0			Crema Co.	Corporation		DE	2015-02-13	548 Market Street		San Francisco	CA	94104	www.crema.co	SI SECURITIES, LLC	0001603038	008-69440	000170937
0001691477-17-000006	0			Cornerstone Kids, Inc.	Corporation		SC	2016-07-12	548 PINTAIL DR		AIKEN	SC	29803	www.aikencornerstonekids.com	Jumpstart Micro, Inc	0001664804	007-00008	
0001691477-17-000005	0	Successful completion of offering.  Closed the offering with $21,000.  Minimum investment level was $20,000		Cornerstone Kids, Inc.	Corporation		SC	2016-07-12	548 PINTAIL DR		AIKEN	SC	29803	www.aikencornerstonekids.com	Jumpstart Micro, Inc	0001664804	007-00008	
0001694994-17-000010	0		To file Exhibit C Slide Deck and the Exhibit E FlashFunders Offering Page	Big Cheese, Inc.	Corporation		DE	2016-09-16	990 BISCAYNE BLVD., SUITE 401		MIAMI	FL	33132	www.thegrilledcheesetruck.com	FlashFunders Funding Portal, LLC	0001665087	007-00009	
0001694994-17-000009	0			Big Cheese, Inc.	Corporation		DE	2016-09-16	990 BISCAYNE BLVD., SUITE 401		MIAMI	FL	33132	www.thegrilledcheesetruck.com	FlashFunders Funding Portal, LLC	0001665087	007-00009	
0001706216-17-000001	0			Noise Makers Studios	Limited Liability Company		CT	2017-01-06	26 CONNECTICUT MILLS AVE		DANIELSON	CT	06239	noisemakersstudios.com	GrowthFountain Capital LLC	0001668506	007-00028	
0001665160-17-000193	1		Extending offering by 60 days	Niveau Brands Inc.	Corporation		NV	2015-07-14	2120 University Ave		Berkeley	CA	94704	www.drinksmartenergy.com	StartEngine Capital, LLC	0001665160	007-00007	
0001704250-17-000001	0			Dumpling Bros, LLC	Limited Liability Company		TX	2015-06-22	7253 RAWLINS LANE		FRISCO	TX	75034	http://www.thedumplingbros.com/	NextSeed US LLC	0001667892	007-00023	283225
0001665160-17-000190	0			Yonduur, Inc	Corporation		DE	2017-04-07	8 The Green #A		Dover	DE	19901	www.Yonduur.com	StartEngine Capital, LLC	0001665160	007-00007	
0001672227-17-000003	0		Non material clerical changes	SMART RX SYSTEMS INC	Corporation		FL	2013-08-16	4290 South Highway 27	SUITE 101	Clermont	FL	34711	HTTPS://SMARTRXSYSTEMS.COM	Jumpstart Micro, Inc	0001664804	007-00008	
0001705130-17-000002	0			FETCHFIND, LLC	Limited Liability Company		DE	2013-09-10	1428 N WESTERN AVENUE		CHICAGO	IL	60622	https://www.fetchfind.com/	OpenDeal Inc.	0001672732	007-00046	283874
0001213900-17-005172	0			K-LAWYERS, INC.	Corporation		DE	2016-02-11	3851	POINCIANA AVE	MAIMI	FL	33133	www.k-lawyers.com	StartEngine Capital LLC	0001665160	007-00007	
0001695370-17-000003	0	The issuer raised $200,000.		Intero Restaurant LLC	Limited Liability Company		TX	2014-04-01	2612 EAST CESAR CHAVEZ STREET		AUSTIN	TX	78702	http://interorestaurant.com/	NextSeed US LLC	0001667892	007-00023	283225
0001687688-17-000005	1		This amendment modifies the Appendix A, Appendix B and Appendix C of the Offering Document.	Your Active World Holdings, Inc.	Corporation		FL	2016-07-25	735 ISLAND ESTATES		CLEARWATER	FL	33767	http://www.youractiveworld.com/	Mr. Crowd	0001666102	007-00042	284278
0001670254-17-000123	0		A glitch caused this C/A to be filed as a Form C on 2017-05-05. This amends the deadline for an early close and updates related party transaction disclosures. The correct deadline was 2017-05-11, but EDGAR limitations require us to set the date to today.	Happy Tax Holding Corp	Corporation		DE	2017-02-23	919 NORTH MARKET STREET	SUITE 425	WILMINGTON	DE	19801	https://GetHappyTax.com	Wefunder Portal LLC	0001670254	007-00033	283503
0001665160-17-000187	0			Sondors Electric Car Company	Corporation		DE	2016-08-15	23823 Malibu Road, Suite 50 #129		Malibu	CA	90265	http://gosondors.com	StartEngine Capital, LLC	0001665160	007-00007	
0001669191-17-000064	0			SpaceoutVR, Inc.	Corporation		NY	2015-05-28	333 Broadway	Suite 430	Troy	NY	12180	spaceout	NetCapital Funding Portal Inc.	0001669191	007-00035	283596
0001669191-17-000065	0			Caylent, Inc.	Corporation		DE	2015-08-07	415 Madison	4th Floor	New York	NY	10017	https://caylent.com	NetCapital Funding Portal Inc.	0001669191	007-00035	283596
0001669191-17-000066	0		Added video transcript	Sidekick Technologies, Inc.	Corporation		DE	2016-05-12	PO Box 756		Hingham	MA	02043	www.sidekickhome.com	NetCapital Funding Portal Inc.	0001669191	007-00035	283596
0001669191-17-000059	0			1787 Financial Corporation, Inc.	Corporation		DE	2016-02-01	155 Gibbs Street	4th Floor #553	Rockville	MD	20850	155 Gibbs Street	NetCapital Funding Portal Inc.	0001669191	007-00035	283596
0001670254-17-000121	0			PAYROLL4FREE.COM, LLC	Limited Liability Company		OH	2012-05-23	23297 Commerce Park		Beachwood	OH	44122	http://www.payroll4free.com	Wefunder Portal LLC	0001670254	007-00033	283503
0001665160-17-000186	0		Correct mistake with directors, and format offering memo.	Exploride Inc	Corporation		DE	2015-10-13	1111 Light Street, Betamore		Baltimore	MD	21030	www.exploride.com	StartEngine Capital, LLC	0001665160	007-00007	
0001644600-17-000091	0			Made on Main	Corporation		WY	2016-07-27	PO Box 5624		Redwood City	CA	94063	www.madeonmain.us	SI SECURITIES, LLC	0001603038	008-69440	000170937
0001670254-17-000120	0	$102,500.00 in investments. Payments are still being processed; final number is yet to be determined. The deadline date was set to today to work around an EDGAR glitch but the offering actually closed on 04-14-2017		Motoroso, Inc.	Corporation		DE	2013-08-01	1297 Manzanita Way		San Luis Obispo	CA	93401	http://www.motoroso.com	Wefunder Portal LLC	0001670254	007-00033	283503
0001670254-17-000119	1		Include language for rolling close.	PlantSnap Inc.	Corporation		NV	2016-06-16	473.5 West Colorado Ave.		Telluride	CO	81435	http://www.plantsnap.net	Wefunder Portal LLC	0001670254	007-00033	283503
0001706024-17-000002	0			Patrick Sherwin	Corporation		DE	2016-12-25	1217 Ellis St		Cincinnati	OH	45223	https://www.gosunstove.com/	SeedInvest, LLC	0001603038	008-69440	170937
0001670254-17-000118	1		Updated financial narrative and use of funds disclosures	Grease Box, LLC	Limited Liability Company		CA	2017-04-19	378 17th Street		Oakland	CA	94612	http://www.greaseboxoakland.com/	Wefunder Portal LLC	0001670254	007-00033	283503
0001687688-17-000004	0		This amendment modifies the Offering Document, Appendix A - BUSINESS AND ANTICIPATED BUSINESS PLAN	Your Active World Holdings, Inc.	Corporation		FL	2016-07-25	735 ISLAND ESTATES		CLEARWATER	FL	33767	http://www.youractiveworld.com/	Ksdaq Inc.	0001666102	007-00042	284278
0001701604-17-000004	0			Reimagining The Thing Formerly Known as The Box LLC	Limited Liability Company		TX	2016-07-07	2600 ESPERANZA XING #6429		AUSTIN	TX	78758	http://utopianshift.com/	NextSeed US LLC	0001667892	007-00023	283225
0001665160-17-000181	0			Caleigh and Clover, Inc.	Corporation		DE	2017-04-19	111 Chestnut Street		Burbank	CA	91506	www.caleighandclover.com	StartEngine Capital, LLC	0001665160	007-00007	
0001665160-17-000170	0		Extended the offering deadline 30 days.	Exploride, Inc.	Corporation		DE	2015-10-13	1111 LIGHT STREET, BETAMORE		BALTIMORE	MD	21030	www.exploride.com	StartEngine Capital, LLC	0001665160	007-00007	
0001665160-17-000168	0			Exploride Inc	Corporation		DE	2015-10-13	1111 Light Street, Betamore		Baltimore	MD	21030	www.exploride.com	StartEngine Capital, LLC	0001665160	007-00007	
0001665160-17-000174	0		Correct PDF so to avoid automatic deletion	Exploride Inc	Corporation		DE	2015-10-13	1111 Light Street, Betamore		Baltimore	MD	21030	www.exploride.com	StartEngine Capital, LLC	0001665160	007-00007	
0001701604-17-000001	0		Updating certain terms of the offering as described in the new disclosure statement.	Bat Country, LLC	Limited Liability Company		CA	2015-04-14	4071 WATERHOUSE RD		OAKLAND	CA	94602	https://www.oaklandrecclub.com/	NextSeed US LLC	0001667892	007-00023	283225
0001703108-17-000008	1		"Updated engagement agreement with the Issuer. Removed right of first refusal language on pg. 1 of pdf ""commission to intermediary."" Added 1 state on page 2 of the pdf."	Lab Cat Games LLC	Limited Liability Company		OR	2017-02-17	1854 KENT LANE		EUGENE	OR	97404	https://kitegame.wordpress.com/	MANORHAVEN CAPITAL LLC	0001058484	008-50911	000044965
0001691341-17-000008	1		"Updated engagement agreement with Issuer. Removed ""right of first refusal"" as part of commission to intermediary on page 1 of pdf. Added 1 state on page 2 of pdf."	Damsel Productions LLC	Limited Liability Company		DE	2016-08-17	8 THE GREEN	SUITE B	DOVER	DE	19901	www.damselgame.net	MANORHAVEN CAPITAL LLC	0001058484	008-50911	000044965
0001669191-17-000055	0	End of offering		New Slobbr, LLC	Limited Liability Company		DE	2017-01-11	14 Mitchell Pond Road		Windham	NH	03087	slobbr.com	NetCapital Funding Portal Inc.	0001669191	007-00035	283596
0001670254-17-000116	0			Grease Box, LLC	Limited Liability Company		CA	2017-04-19	378 17th Street		Oakland	CA	94612	http://www.greaseboxoakland.com/	Wefunder Portal LLC	0001670254	007-00033	283503
0001690888-17-000003	0			InGen Dynamics, Inc.	Corporation		DE	2015-07-21	2225 EAST BAYSHORE ROAD	100	PALO ALTO	CA	94303	www.aidorobot.com				
0001665160-17-000165	0			WindowMirror Inc	Corporation		IL	2014-08-02	5440 W BERTEAU	Suite 1	Chicago	IL	60641	www.windowmirror.org	StartEngine Capital, LLC	0001665160	007-00007	
0001696861-17-000002	0	The issuer has reached the maximum funding amount of $500,000.		CS Porters Partners, LP	Limited Partnership		TX	2017-01-12	800 TOWN AND COUNTRY BLVD	SUITE 200	HOUSTON	TX	77024	www.portersbutchery.com	NextSeed US LLC	0001667892	007-00023	283225
0001670254-17-000114	0			My Trail Company, PBC	Corporation		CO	2015-04-09	1418 Pearl Street		Boulder	CO	80302	http://mytrailco.com				
0001675554-17-000001	0			Vigilante Gaming Bar, LLC	Limited Liability Company		TX	2015-07-14	4102 AVENUE H #A		AUSTIN	TX	78751	http://vigilantebar.com/				
0001705954-17-000001	0		Change in the Escrow Agent associated with the Offering.  The new Escrow Agent associated with the Offering is Prime Trust, LLC.	madeBOS, Inc	Corporation		DE	2016-07-25	2481 60TH AVE		OAKLAND	CA	94605	www.madebos.com	OpenDeal Inc.	0001672732	007-00046	283874
0001680041-17-000001	0			Maternova, Inc.	Corporation		RI	2009-05-06	460 HARRIS AVENUE, SUITE 201		PROVIDENCE	RI	09209	https://maternova.net				
0001669191-17-000051	0	End of offering		dotSport LLC	Limited Liability Company		NY	2007-10-09	1140 Broadway	6th Floor	New York	NY	10001	www.dotsportllc.com	NetCapital Funding Portal Inc.	0001669191	007-00035	283596
0001686564-17-000004	1		This amendment modifies the closing date of the offering.	LGBT Weddings, Inc.	Corporation		CA	2016-09-27	3353 HIGHWAY 49 SOUTH		MARIPOSA	CA	95338	http://www.LGBTWeddings.com	Mr. Crowd	0001666102	007-00042	284278
0001670254-17-000111	1		Included reviewed 2016 financials. Updated use of funds. Extended deadline. Updated with 2016 operating results. Corrected one figure. Updated profile. Added early bird perk. Issuer borrowed another $50k from managing member.	Sam Lee Laundry LLC	Limited Liability Company		CA	2015-01-02	644 Broadway, Unit 10		San Francisco	CA	94133	http://www.thespeakeasysf.com/	Wefunder Portal LLC	0001670254	007-00033	283503
0001670254-17-000107	0	$427,232.00 in investments. Payments are still being processed; final number is yet to be determined. The deadline date was set to today to work around an EDGAR glitch but the offering actually closed on 04-17-2017		CrowdMed, Inc.	Corporation		DE	2012-10-31	548 Market Street #15731		San Francisco	CA	94104	https://www.crowdmed.com/	Wefunder Portal LLC	0001670254	007-00033	283503
0001670254-17-000112	0			Happy Tax Holding Corp	Corporation		DE	2017-02-23	919 NORTH MARKET STREET	SUITE 425	WILMINGTON	DE	19801	https://GetHappyTax.com	Wefunder Portal LLC	0001670254	007-00033	283503
0001670254-17-000113	0	$101,463.00 in investments. Payments are still being processed; final number is yet to be determined. The deadline date was set to today to work around an EDGAR glitch but the offering actually closed on 05-01-2017		Comic Blitz LLC	Limited Liability Company		DE	2014-03-27	2669 1/2 Waverly Drive		Los Angeles	CA	90039	https://www.comicblitz.com	Wefunder Portal LLC	0001670254	007-00033	283503
0001670254-17-000110	0			Sam Lee Laundry LLC														
0001664957-17-000009	0			madeBOS, Inc	Corporation		DE	2016-07-25	2481 60TH AVE		OAKLAND	CA	94605	www.madebos.com	OpenDeal Inc.	0001672732	007-00046	283874
0001670254-17-000104	0			XtractMor, Inc	Corporation		GA	2016-09-23	8 Redmond Court, NW		Rome	GA	30165	http://xtractmor.com	Wefunder Portal LLC	0001670254	007-00033	283503
0001705463-17-000001	0			Darling Media, Inc.	Corporation		DE	2017-04-25	2701 N. BROADWAY	3RD FLOOR	LOS ANGELES	CA	90031	www.darlingmagazine.org	FIRST DEMOCRACY VC	0001683054	007-00076	
0001670254-17-000102	0			Minds Inc.	Corporation		DE	2011-10-03	PO Box 7681		Wilton	CT	06897	https://minds.com	Wefunder Portal LLC	0001670254	007-00033	283503
0001644600-17-000089	0	$103,000 is our best estimate for the total amount of securities that will be sold.		Juhi LLC	Limited Liability Company		DE	2015-12-03	164 E. 61ST STREET	GROUND FLOOR	NEW YORK	NY	10065	www.juhicenter.com	SI SECURITIES, LLC	0001603038	008-69440	000170937
0001625242-17-000015	1		Extending the raise deadline for the investment.	SecurShade Inc	Corporation		DE	2016-05-15	8 LEROY RD		WILLISTON	VT	05495	http://gordonswindowdecor.com/securshade/	VENTURE.CO BROKERAGE SERVICES LLC	0001625242	008-69560	000173924
0001670254-17-000100	0			VoiceVoice, Inc. dba MaestroConference	Corporation		CA	2007-03-20	1025 3rd Street		Oakland	CA	94607	http://www.maestroconference.com				
0001665160-17-000161	1		Issuer is updating their incorrectly shown 2015 financials and adjustments to their campaign page (new team members, product and potential revenue source).	AnJeDa Fitness, Inc.	Corporation		DE	2015-11-03	1104 S HAYWORTH AVE		LOS ANGELES	CA	90035	https://www.fattofinish.com	AnJeDa Fitness, Inc.	0001665160	007-00007	
0001644600-17-000087	1		The deadline to reach the Target Date was extended.	Laugh Radio	Corporation		DE	2016-01-27	8 10TH STREET	#3506	SAN FRANCISCO	CA	94103	www.laughradio.com	SI SECURITIES, LLC	0001603038	008-69440	000170937
0001665160-17-000155	0			DNX7 Foods LLC	Limited Liability Company		DE	2015-09-25	120 S Houghton Rd	#138-273	Tucson	AZ	85748	https://dnxbar.com/	StartEngine Capital, LLC	0001665160	007-00007	
0001665160-17-000159	0			Vyllage, Inc.	Corporation		FL	2015-05-11	8290 Cleary Boulevard	Apartment 2916	Plantation	FL	33324	www.vyllage.net	StartEngine Capital, LLC	0001665160	007-00007	
0001670254-17-000098	0			DirectCare, Inc.	Corporation		CA	2013-08-14	9595 Wilshire Blvd.	Suite 406	Beverly Hills	CA	90212	http://www.kumbahealth.com	Wefunder Portal LLC	0001670254	007-00033	283503
0001669191-17-000049	0			Sidekick Technologies, Inc.	Corporation		DE	2016-05-12	PO Box 756		Hingham	MA	02043	www.sidekickhome.com	NetCapital Funding Portal Inc.	0001669191	007-00035	283596
0001644600-17-000085	0		The deadline to reach the Target Date was extended.	Laugh Radio	Corporation		DE	2016-01-27	8 10TH STREET	#3506	SAN FRANCISCO	CA	94103	www.laughradio.com	SI SECURITIES, LLC	0001603038	008-69440	000170937
0001644600-17-000083	0	$160,000 is our best estimate for the total amount of securities that will be sold.		FenSens, Inc	Corporation		DE	2016-07-06	383 E. LAUREL RD		BELLINGHAM	WA	98226	www.fensens.com	SI SECURITIES, LLC	0001603038	008-69440	000170937
0001665160-17-000153	0	Amount of securities sold at the close of the offering is $1,000,000.		Hylete	Corporation		CA	2012-03-26	560 STEVENS AVENUE		SOLANA BEACH	CA	92075	www.hylete.com	Hylete, Inc.	0001665160	007-00007	
0001670254-17-000096	1		Included reviewed 2016 financials. Updated use of funds. Extended deadline. Updated with 2016 operating results. Corrected one figure. Updated profile. Added early bird perk. Issuer borrowed another $50k from managing member.	Sam Lee Laundry LLC	Limited Liability Company		CA	2015-01-02	644 Broadway, Unit 10		San Francisco	CA	94133	http://www.thespeakeasysf.com/	Wefunder Portal LLC	0001670254	007-00033	283503
0001705496-17-000001	0			Stanley Grove LLC	Limited Liability Company		CA	2017-02-24	21 GRANDVIEW AVE		IRVINE	CA	92603	www.stanleygrove.com	MinnowCfunding LLC	0001665872	007-00020	
0001665160-17-000151	0	The amount of securities sold at the close of the offering is 17,001 shares for an amount of $170,010.		ITFT, INC.	Corporation		NC	2013-06-05	18400 DEMBRIDGE DRIVE		DAVIDSON	NC	28036	http://itftsolutions.com/	StartEngine Capital, LLC	0001665160	007-00007	
0001665160-17-000152	0	Amount of securites sold at the close of the offering was $15,400.		Bargible Inc.	Corporation		CA	2015-11-01	10144 CULVER BLVD.	UNIT 4	CULVER CITY	CA	90232	http://bargible.com/	StartEngine Capital LLC	0001665160	007-00007	
0001665160-17-000150	0	The amount of securities sold at the close of the offering is 97,556 shares for an amount of $195,112.		Jauvtis Engineering, Inc.	Corporation		DE	2013-02-14	100 N HILL DR #23		BRISBANE	CA	94005	www.mondaymotorbikes.com	StartEngine Capital, LLC	0001665160	007-00007	
0001477932-17-002043	0			WOLFPRINT 3D INC	Corporation		DE	2016-08-18	160 GREENTREE DRIVE, SUITE 101		DOVER	DE	19904	www.wolfprint3d.com				
0001667014-17-000002	0			Big Brother Holding Company, LLC														
0001665160-17-000149	0	The amount of securities sold at the close of the offering is 11,109 shares for an amount of $574,672.00.		Gotham Ballers, Inc.	Corporation		NY	2016-02-26	225 WEST 34TH STREET 9TH FLOOR		NEW YORK	NY	10122	www.gothamballers.com	StartEngine Capital, LLC	0001665160	007-00007	
0001702939-17-000003	0		Replacing previously filed compiled financial statements with reviewed financial statements, updating financial information based on said statements and correcting errors in target number of securities, indebtedness, employee count and signatory title.	Ondello, Inc.	Corporation		DE	2013-03-22	101 CALIFORNIA STREET	SUITE 2710	SAN FRANCISCO	CA	10022	https://www.hellomd.com/	SI Securities, LLC	0001603038	008-69440	170937
0001694994-17-000008	0	Offering on Democracy VC MicroVentures platform completed and terminated.  Amount raised: $184,363; Commissions to Democracy VC: $12,905.41; Warrants to Democracy VC valued at $3,687.26; Net proceeds to Company: $171,457.59.		Big Cheese, Inc.	Corporation		DE	2016-09-16	990 BISCAYNE BLVD., SUITE 401		MIAMI	FL	33132	www.thegrilledcheesetruck.com	FIRST DEMOCRACY VC	0001683054	007-00076	285360
0001493152-17-004639	0			Baqua Inc.	Corporation		DE	2014-03-14	325 W MAIN ST THIRD FLOOR		LEXINGTON	KY	40507	http://baqua.com				
0001670254-17-000089	0			TAXA Biotechnologies Inc	Corporation		DE	2012-03-08	665 3rd Street	Ste 230	San Francisco	CA	94107	http://www.taxa.com				
0001647869-17-000001	0			RaceYa, Inc.	Corporation		DE	2014-04-07	175 VARICK STREET		NEW YORK	NY	10014	www.raceya.com				
0001670254-17-000091	0			VetPronto - Mobile Veterinarians Inc.	Corporation		DE	2014-05-21	113 Ripley		San Francisco	CA	94110	http://www.vetpronto.com				
0001573591-17-000002	0			Sol Boards, Inc.	Corporation		OR	2013-03-06	1001 SW EMKAY DR	SUITE 100	BEND	OR	97702	www.golfboard.com				
0001684972-17-000003	0			Collective HTX, LLC	Limited Liability Company		TX	2015-04-24	2001 COMMERCE ST	STE. 200	HOUSTON	TX	77002	http://www.thecoophtx.co/				
0001684972-17-000002	0			Two A&H Entertainment, LLC	Limited Liability Company		DE	2016-02-17	545 POST STREET		SAN FRANCISCO	CA	94102	www.ramblersf.com				
0001670254-17-000093	0		Include reviewed 2016 financials. Update year-end numbers. Extend deadline date.	Scrap Connection, Inc.	Corporation		DE	2012-07-12	1828 Amos Drive		Muscle Shoals	AL	35661	http://www.scrapconnection.com	Wefunder Portal LLC	0001670254	007-00033	283503
0001206774-17-001525	0			Gotham Ballers, Inc.	Corporation		NY	2016-09-16	225 WEST 34TH STREET 9TH FLOOR		NEW YORK	NY	10122	www.gothamballers.com				
0001670254-17-000094	1		Update with 2016 financial statements. Update with partial close language. Update year-end numbers. Extend deadline date.	MilTec Platform, Inc.	Corporation		GA	2014-06-05	3805 Crestwood Parkway	Suite 350	Duluth	GA	30096	http://www.vodi.io	Wefunder Portal LLC	0001670254	007-00033	283503
0001694974-17-000003	0	$500,000 in investments. Payments are still being processed; final number is yet to be determined.		Field Guide to Evil, LLC	Limited Liability Company		DE	2016-12-19	160 GREENTREE DRIVE, SUITE 101		DOVER	TX	19904	www.fieldguidetoevil.com	First Democracy VC	0001683054	007-00076	285360
0001665160-17-000148	0			Green Sense Farms, LLC	Limited Liability Company		IN	2012-09-24	6525 DANIEL BURNHAM DR	SUITE B	PORTAGE	IN	46368	http://www.greensensefarms.com/				
0001644600-17-000080	0			MF Fire, Inc.	Corporation		DE	2014-04-23	1400 GREENMOUNT AVE		BALTIMORE	MD	21202	www.mffire.com				
0001684972-17-000001	0			Flying Nun Collective, LLC	Limited Liability Company		TX	2016-09-15	223 EAST 11TH ST		HOUSTON	TX	77008	www.citizenpilates.com				
0001670254-17-000088	0			Beta Bionics, Inc.	Corporation		MA	2015-10-21	Business Innovation Center	8 Saint Mary's Street, Suite 936	Boston	MA	02215	http://www.betabionics.org				
0001699129-17-000002	0			Chores R Us LLC	Limited Liability Company		DE	2016-05-25	222 W MERCHANDISE MART PLAZA	SUITE1212	CHICAGO	IL	60654	www.chorerelief.com				
0001674180-17-000002	0			Native Hostel Austin LLC	Limited Liability Company		TX	2016-03-31	807 E. 4TH STREET		AUSTIN	TX	78702	nativehostels.com				
0001678705-17-000001	0			One Technologies, Inc	Corporation		DE	2016-05-26	18 10th Street, #2229		SAN FRANCISCO	CA	94103	tryoneapp.com				
0001691774-17-000003	0			Texas Zebo, L.L.C.	Limited Liability Company		TX	2001-11-30	218 W. FOURTH STREET		AUSTIN	TX	78701	halcyoncoffeebar.com				
0001690042-17-000002	0			BeatStars Inc.	Corporation		DE	2016-11-09	5816 VAN WINKLE LANE		AUSTIN	TX	78739	www.beatstars.com				
0001690909-17-000003	0			Ellison Eyewear, Inc	Corporation		DE	2014-03-19	314 WEST INSTITUTE PLACE	LOFT 2E	CHICAGO	IL	60610	www.WearEllison.com				
0001647487-17-000002	0			Republic Restoratives LLC	Limited Liability Company		DC	2013-10-29	1369 NEW YORK AVENUE, NE		WASHINGTON	DC	20002	republicrestoratives.com				
0001697047-17-000004	0	$165,006 in investments. Payments are still being processed; final number is yet to be determined.		Tasty Minstrel Games, LLC	Limited Liability Company		UT	2009-03-11	4883A OLD HIGHWAY ROAD		MOUNTAIN GREEN	UT	84050	http://www.playtmg.com	First Democracy VC	0001683054	007-00076	285360
0001691774-17-000002	0	$347,113 in investments. Payments are still being processed; final number is yet to be determined.		Texas Zebo, L.L.C.	Limited Liability Company		TX	2001-11-30	218 W. FOURTH STREET		AUSTIN	TX	78701	http://halcyoncoffeebar.com/	First Democracy VC	0001683054	007-00076	285360
0001696993-17-000003	0	$107,733 in investments. Payments are still being processed; final number is yet to be determined.		ALCHEMA INC.	Corporation		DE	2015-11-25	479 JESSIE ST		SAN FRANCISCO	CA	94103	www.alchema.com	FIRST DEMOCRACY VC	0001683054	007-00076	285360
0001644600-17-000079	0			Alkane Truck Company, Inc	Corporation		SC	2011-02-07	1053 LONDON STREET		MYRTLE BEACH	SC	29577	www.alkanetruckcompany.com				
0001684715-17-000001	0			Sugar Refinery, LLC	Limited Liability Company		TX	2016-08-18	2248 TEXAS DRIVE		SUGAR LAND	TX	77479	http://thesugarrefinerybar.com/				
0001664526-17-000003	0			PLAY IMPOSSIBLE CORP	Corporation		DE	2014-04-04	111 S. JACKSON STREET		SEATTLE	WA	98104	www.playimpossible.com				
0001571049-17-004254	0			Vios Nutrition, Inc.	Corporation		NC	2015-12-29	751 WEST FOURTH STREET	SUITE 120	WINSTON-SALEM	NC	27101	www.vioslife.com				
0001676480-17-000001	0			Brewer's Table - East Austin, LLC	Limited Liability Company		TX	2017-05-01	4715 EAST 5TH ST		AUSTIN	TX	78702	http://caskandcoal.com/				
0001656615-17-000003	0			qaZING, Inc.	Corporation		DE	2015-09-10	70 MAIN STREET	5TH FLOOR, SUITE 500	PETERBOROUGH	NH	03458	www.kazingapp.com				
0001144204-17-023611	0			ITFT, INC.	Corporation		NC	2013-06-05	18400 DEMBRIDGE DRIVE		DAVIDSON	NC	28036	http://itftsolutions.com/				
0001644600-17-000077	0			Hylete	Corporation		CA	2012-05-26	560 STEVENS AVENUE		SOLANA BEACH	CA	92075	www.hylete.com				
